kv_cache_size,prefill_chunk_size,prediction
896,256,145722
896,288,250740
896,320,255693
896,352,256476
896,384,257640
896,416,258702
896,448,261360
896,480,266010
896,512,272289
896,544,284214
896,576,304371
896,608,318885
896,640,325413
896,672,338862
896,704,343341
896,736,349224
896,768,354348
896,800,360438
896,832,367908
896,864,376986
896,896,390966
896,928,458334
896,960,489717
896,992,499767
896,1024,505788
896,1056,505788
896,1088,505788
896,1120,505788
896,1152,505788
896,1184,505788
896,1216,505788
896,1248,505788
896,1280,505788
896,1312,505788
896,1344,505788
896,1376,505788
896,1408,505788
896,1440,505788
896,1472,505788
896,1504,505788
896,1536,505788
896,1568,505788
896,1600,505788
896,1632,505788
896,1664,505788
896,1696,505788
896,1728,505788
896,1760,505788
896,1792,505788
896,1824,505788
896,1856,505788
896,1888,505788
896,1920,505788
896,1952,505788
896,1984,505788
896,2016,505788
896,2048,505788
896,2080,505788
896,2112,505788
896,2144,505788
896,2176,505788
896,2208,505788
896,2240,505788
896,2272,505788
896,2304,505788
896,2336,505788
896,2368,505788
896,2400,505788
896,2432,505788
896,2464,505788
896,2496,505788
896,2528,505788
896,2560,505788
896,2592,505788
896,2624,505788
896,2656,505788
896,2688,505788
896,2720,505788
896,2752,505788
896,2784,505788
896,2816,505788
896,2848,505788
896,2880,505788
896,2912,505788
896,2944,505788
896,2976,505788
896,3008,505788
896,3040,505788
896,3072,505788
896,3104,505788
896,3136,505788
896,3168,505788
896,3200,505788
896,3232,505788
896,3264,505788
896,3296,505788
896,3328,505788
896,3360,505788
896,3392,505788
896,3424,505788
896,3456,505788
896,3488,505788
896,3520,505788
896,3552,505788
896,3584,505788
896,3616,505788
896,3648,505788
896,3680,505788
896,3712,505788
896,3744,505788
896,3776,505788
896,3808,505788
896,3840,505788
896,3872,505788
896,3904,505788
896,3936,505788
896,3968,505788
896,4000,505788
896,4032,505788
896,4064,505788
896,4096,505788
960,32,146046
960,64,146325
960,96,147126
960,128,148719
960,160,152334
960,192,154092
960,224,153600
960,256,154908
960,288,264915
960,320,270420
960,352,270957
960,384,271641
960,416,272856
960,448,274476
960,480,278322
960,512,283803
960,544,292650
960,576,309210
960,608,321738
960,640,331314
960,672,365046
960,704,368343
960,736,373113
960,768,378159
960,800,385557
960,832,392193
960,864,400929
960,896,414690
960,928,485085
960,960,517383
960,992,527256
960,1024,532911
960,1056,532911
960,1088,532911
960,1120,532911
960,1152,532911
960,1184,532911
960,1216,532911
960,1248,532911
960,1280,532911
960,1312,532911
960,1344,532911
960,1376,532911
960,1408,532911
960,1440,532911
960,1472,532911
960,1504,532911
960,1536,532911
960,1568,532911
960,1600,532911
960,1632,532911
960,1664,532911
960,1696,532911
960,1728,532911
960,1760,532911
960,1792,532911
960,1824,532911
960,1856,532911
960,1888,532911
960,1920,532911
960,1952,532911
960,1984,532911
960,2016,532911
960,2048,532911
960,2080,532911
960,2112,532911
960,2144,532911
960,2176,532911
960,2208,532911
960,2240,532911
960,2272,532911
960,2304,532911
960,2336,532911
960,2368,532911
960,2400,532911
960,2432,532911
960,2464,532911
960,2496,532911
960,2528,532911
960,2560,532911
960,2592,532911
960,2624,532911
960,2656,532911
960,2688,532911
960,2720,532911
960,2752,532911
960,2784,532911
960,2816,532911
960,2848,532911
960,2880,532911
960,2912,532911
960,2944,532911
960,2976,532911
960,3008,532911
960,3040,532911
960,3072,532911
960,3104,532911
960,3136,532911
960,3168,532911
960,3200,532911
960,3232,532911
960,3264,532911
960,3296,532911
960,3328,532911
960,3360,532911
960,3392,532911
960,3424,532911
960,3456,532911
960,3488,532911
960,3520,532911
960,3552,532911
960,3584,532911
960,3616,532911
960,3648,532911
960,3680,532911
960,3712,532911
960,3744,532911
960,3776,532911
960,3808,532911
960,3840,532911
960,3872,532911
960,3904,532911
960,3936,532911
960,3968,532911
960,4000,532911
960,4032,532911
960,4064,532911
960,4096,532911
1024,32,154671
1024,64,155079
1024,96,155556
1024,128,156654
1024,160,156672
1024,192,157560
1024,224,162462
1024,256,163734
1024,288,288423
1024,320,293775
1024,352,293547
1024,384,294384
1024,416,293871
1024,448,294414
1024,480,295038
1024,512,298581
1024,544,304500
1024,576,316095
1024,608,326241
1024,640,335364
1024,672,372690
1024,704,375207
1024,736,379341
1024,768,384555
1024,800,392118
1024,832,400143
1024,864,409956
1024,896,424440
1024,928,503346
1024,960,535836
1024,992,546285
1024,1024,553023
1024,1056,553023
1024,1088,553023
1024,1120,553023
1024,1152,553023
1024,1184,553023
1024,1216,553023
1024,1248,553023
1024,1280,553023
1024,1312,553023
1024,1344,553023
1024,1376,553023
1024,1408,553023
1024,1440,553023
1024,1472,553023
1024,1504,553023
1024,1536,553023
1024,1568,553023
1024,1600,553023
1024,1632,553023
1024,1664,553023
1024,1696,553023
1024,1728,553023
1024,1760,553023
1024,1792,553023
1024,1824,553023
1024,1856,553023
1024,1888,553023
1024,1920,553023
1024,1952,553023
1024,1984,553023
1024,2016,553023
1024,2048,553023
1024,2080,553023
1024,2112,553023
1024,2144,553023
1024,2176,553023
1024,2208,553023
1024,2240,553023
1024,2272,553023
1024,2304,553023
1024,2336,553023
1024,2368,553023
1024,2400,553023
1024,2432,553023
1024,2464,553023
1024,2496,553023
1024,2528,553023
1024,2560,553023
1024,2592,553023
1024,2624,553023
1024,2656,553023
1024,2688,553023
1024,2720,553023
1024,2752,553023
1024,2784,553023
1024,2816,553023
1024,2848,553023
1024,2880,553023
1024,2912,553023
1024,2944,553023
1024,2976,553023
1024,3008,553023
1024,3040,553023
1024,3072,553023
1024,3104,553023
1024,3136,553023
1024,3168,553023
1024,3200,553023
1024,3232,553023
1024,3264,553023
1024,3296,553023
1024,3328,553023
1024,3360,553023
1024,3392,553023
1024,3424,553023
1024,3456,553023
1024,3488,553023
1024,3520,553023
1024,3552,553023
1024,3584,553023
1024,3616,553023
1024,3648,553023
1024,3680,553023
1024,3712,553023
1024,3744,553023
1024,3776,553023
1024,3808,553023
1024,3840,553023
1024,3872,553023
1024,3904,553023
1024,3936,553023
1024,3968,553023
1024,4000,553023
1024,4032,553023
1024,4064,553023
1024,4096,553023
1088,32,163101
1088,64,163449
1088,96,163338
1088,128,163731
1088,160,163902
1088,192,164259
1088,224,165900
1088,256,166572
1088,288,300249
1088,320,306882
1088,352,307533
1088,384,307905
1088,416,307731
1088,448,308046
1088,480,306579
1088,512,308046
1088,544,313269
1088,576,324018
1088,608,331275
1088,640,339417
1088,672,374253
1088,704,376140
1088,736,379461
1088,768,384135
1088,800,391236
1088,832,399096
1088,864,408903
1088,896,423321
1088,928,502896
1088,960,535353
1088,992,545802
1088,1024,552540
1088,1056,552540
1088,1088,552540
1088,1120,552540
1088,1152,552540
1088,1184,552540
1088,1216,552540
1088,1248,552540
1088,1280,552540
1088,1312,552540
1088,1344,552540
1088,1376,552540
1088,1408,552540
1088,1440,552540
1088,1472,552540
1088,1504,552540
1088,1536,552540
1088,1568,552540
1088,1600,552540
1088,1632,552540
1088,1664,552540
1088,1696,552540
1088,1728,552540
1088,1760,552540
1088,1792,552540
1088,1824,552540
1088,1856,552540
1088,1888,552540
1088,1920,552540
1088,1952,552540
1088,1984,552540
1088,2016,552540
1088,2048,552540
1088,2080,552540
1088,2112,552540
1088,2144,552540
1088,2176,552540
1088,2208,552540
1088,2240,552540
1088,2272,552540
1088,2304,552540
1088,2336,552540
1088,2368,552540
1088,2400,552540
1088,2432,552540
1088,2464,552540
1088,2496,552540
1088,2528,552540
1088,2560,552540
1088,2592,552540
1088,2624,552540
1088,2656,552540
1088,2688,552540
1088,2720,552540
1088,2752,552540
1088,2784,552540
1088,2816,552540
1088,2848,552540
1088,2880,552540
1088,2912,552540
1088,2944,552540
1088,2976,552540
1088,3008,552540
1088,3040,552540
1088,3072,552540
1088,3104,552540
1088,3136,552540
1088,3168,552540
1088,3200,552540
1088,3232,552540
1088,3264,552540
1088,3296,552540
1088,3328,552540
1088,3360,552540
1088,3392,552540
1088,3424,552540
1088,3456,552540
1088,3488,552540
1088,3520,552540
1088,3552,552540
1088,3584,552540
1088,3616,552540
1088,3648,552540
1088,3680,552540
1088,3712,552540
1088,3744,552540
1088,3776,552540
1088,3808,552540
1088,3840,552540
1088,3872,552540
1088,3904,552540
1088,3936,552540
1088,3968,552540
1088,4000,552540
1088,4032,552540
1088,4064,552540
1088,4096,552540
1152,32,172869
1152,64,173487
1152,96,174774
1152,128,177447
1152,160,177798
1152,192,180885
1152,224,180567
1152,256,180606
1152,288,311355
1152,320,318561
1152,352,319905
1152,384,320694
1152,416,321609
1152,448,321414
1152,480,319398
1152,512,320712
1152,544,323322
1152,576,331359
1152,608,337773
1152,640,345435
1152,672,378201
1152,704,379485
1152,736,381297
1152,768,384765
1152,800,390831
1152,832,398400
1152,864,408180
1152,896,422745
1152,928,502839
1152,960,535353
1152,992,545802
1152,1024,552540
1152,1056,552540
1152,1088,552540
1152,1120,552540
1152,1152,552540
1152,1184,552540
1152,1216,552540
1152,1248,552540
1152,1280,552540
1152,1312,552540
1152,1344,552540
1152,1376,552540
1152,1408,552540
1152,1440,552540
1152,1472,552540
1152,1504,552540
1152,1536,552540
1152,1568,552540
1152,1600,552540
1152,1632,552540
1152,1664,552540
1152,1696,552540
1152,1728,552540
1152,1760,552540
1152,1792,552540
1152,1824,552540
1152,1856,552540
1152,1888,552540
1152,1920,552540
1152,1952,552540
1152,1984,552540
1152,2016,552540
1152,2048,552540
1152,2080,552540
1152,2112,552540
1152,2144,552540
1152,2176,552540
1152,2208,552540
1152,2240,552540
1152,2272,552540
1152,2304,552540
1152,2336,552540
1152,2368,552540
1152,2400,552540
1152,2432,552540
1152,2464,552540
1152,2496,552540
1152,2528,552540
1152,2560,552540
1152,2592,552540
1152,2624,552540
1152,2656,552540
1152,2688,552540
1152,2720,552540
1152,2752,552540
1152,2784,552540
1152,2816,552540
1152,2848,552540
1152,2880,552540
1152,2912,552540
1152,2944,552540
1152,2976,552540
1152,3008,552540
1152,3040,552540
1152,3072,552540
1152,3104,552540
1152,3136,552540
1152,3168,552540
1152,3200,552540
1152,3232,552540
1152,3264,552540
1152,3296,552540
1152,3328,552540
1152,3360,552540
1152,3392,552540
1152,3424,552540
1152,3456,552540
1152,3488,552540
1152,3520,552540
1152,3552,552540
1152,3584,552540
1152,3616,552540
1152,3648,552540
1152,3680,552540
1152,3712,552540
1152,3744,552540
1152,3776,552540
1152,3808,552540
1152,3840,552540
1152,3872,552540
1152,3904,552540
1152,3936,552540
1152,3968,552540
1152,4000,552540
1152,4032,552540
1152,4064,552540
1152,4096,552540
1216,32,180672
1216,64,181170
1216,96,181836
1216,128,182301
1216,160,182517
1216,192,183705
1216,224,183516
1216,256,183555
1216,288,330240
1216,320,339534
1216,352,339675
1216,384,340164
1216,416,341571
1216,448,341697
1216,480,340539
1216,512,341118
1216,544,342504
1216,576,345648
1216,608,350067
1216,640,358785
1216,672,390504
1216,704,390828
1216,736,391407
1216,768,393018
1216,800,396198
1216,832,401883
1216,864,410745
1216,896,424344
1216,928,503022
1216,960,535317
1216,992,545763
1216,1024,552501
1216,1056,552501
1216,1088,552501
1216,1120,552501
1216,1152,552501
1216,1184,552501
1216,1216,552501
1216,1248,552501
1216,1280,552501
1216,1312,552501
1216,1344,552501
1216,1376,552501
1216,1408,552501
1216,1440,552501
1216,1472,552501
1216,1504,552501
1216,1536,552501
1216,1568,552501
1216,1600,552501
1216,1632,552501
1216,1664,552501
1216,1696,552501
1216,1728,552501
1216,1760,552501
1216,1792,552501
1216,1824,552501
1216,1856,552501
1216,1888,552501
1216,1920,552501
1216,1952,552501
1216,1984,552501
1216,2016,552501
1216,2048,552501
1216,2080,552501
1216,2112,552501
1216,2144,552501
1216,2176,552501
1216,2208,552501
1216,2240,552501
1216,2272,552501
1216,2304,552501
1216,2336,552501
1216,2368,552501
1216,2400,552501
1216,2432,552501
1216,2464,552501
1216,2496,552501
1216,2528,552501
1216,2560,552501
1216,2592,552501
1216,2624,552501
1216,2656,552501
1216,2688,552501
1216,2720,552501
1216,2752,552501
1216,2784,552501
1216,2816,552501
1216,2848,552501
1216,2880,552501
1216,2912,552501
1216,2944,552501
1216,2976,552501
1216,3008,552501
1216,3040,552501
1216,3072,552501
1216,3104,552501
1216,3136,552501
1216,3168,552501
1216,3200,552501
1216,3232,552501
1216,3264,552501
1216,3296,552501
1216,3328,552501
1216,3360,552501
1216,3392,552501
1216,3424,552501
1216,3456,552501
1216,3488,552501
1216,3520,552501
1216,3552,552501
1216,3584,552501
1216,3616,552501
1216,3648,552501
1216,3680,552501
1216,3712,552501
1216,3744,552501
1216,3776,552501
1216,3808,552501
1216,3840,552501
1216,3872,552501
1216,3904,552501
1216,3936,552501
1216,3968,552501
1216,4000,552501
1216,4032,552501
1216,4064,552501
1216,4096,552501
1280,32,191067
1280,64,191904
1280,96,192981
1280,128,196881
1280,160,199110
1280,192,200139
1280,224,202569
1280,256,202071
1280,288,342156
1280,320,351573
1280,352,351558
1280,384,351504
1280,416,352494
1280,448,352668
1280,480,352305
1280,512,352704
1280,544,354423
1280,576,355740
1280,608,361599
1280,640,369954
1280,672,409755
1280,704,409893
1280,736,410157
1280,768,411324
1280,800,413151
1280,832,416214
1280,864,422262
1280,896,433122
1280,928,505809
1280,960,535305
1280,992,545427
1280,1024,552165
1280,1056,552165
1280,1088,552165
1280,1120,552165
1280,1152,552165
1280,1184,552165
1280,1216,552165
1280,1248,552165
1280,1280,552165
1280,1312,552165
1280,1344,552165
1280,1376,552165
1280,1408,552165
1280,1440,552165
1280,1472,552165
1280,1504,552165
1280,1536,552165
1280,1568,552165
1280,1600,552165
1280,1632,552165
1280,1664,552165
1280,1696,552165
1280,1728,552165
1280,1760,552165
1280,1792,552165
1280,1824,552165
1280,1856,552165
1280,1888,552165
1280,1920,552165
1280,1952,552165
1280,1984,552165
1280,2016,552165
1280,2048,552165
1280,2080,552165
1280,2112,552165
1280,2144,552165
1280,2176,552165
1280,2208,552165
1280,2240,552165
1280,2272,552165
1280,2304,552165
1280,2336,552165
1280,2368,552165
1280,2400,552165
1280,2432,552165
1280,2464,552165
1280,2496,552165
1280,2528,552165
1280,2560,552165
1280,2592,552165
1280,2624,552165
1280,2656,552165
1280,2688,552165
1280,2720,552165
1280,2752,552165
1280,2784,552165
1280,2816,552165
1280,2848,552165
1280,2880,552165
1280,2912,552165
1280,2944,552165
1280,2976,552165
1280,3008,552165
1280,3040,552165
1280,3072,552165
1280,3104,552165
1280,3136,552165
1280,3168,552165
1280,3200,552165
1280,3232,552165
1280,3264,552165
1280,3296,552165
1280,3328,552165
1280,3360,552165
1280,3392,552165
1280,3424,552165
1280,3456,552165
1280,3488,552165
1280,3520,552165
1280,3552,552165
1280,3584,552165
1280,3616,552165
1280,3648,552165
1280,3680,552165
1280,3712,552165
1280,3744,552165
1280,3776,552165
1280,3808,552165
1280,3840,552165
1280,3872,552165
1280,3904,552165
1280,3936,552165
1280,3968,552165
1280,4000,552165
1280,4032,552165
1280,4064,552165
1280,4096,552165
1344,32,200661
1344,64,202002
1344,96,204159
1344,128,205701
1344,160,207999
1344,192,209196
1344,224,210099
1344,256,209580
1344,288,375579
1344,320,387525
1344,352,387543
1344,384,388413
1344,416,388215
1344,448,389421
1344,480,391440
1344,512,391932
1344,544,393096
1344,576,400653
1344,608,445875
1344,640,450375
1344,672,488748
1344,704,488775
1344,736,488988
1344,768,489333
1344,800,490788
1344,832,492042
1344,864,493524
1344,896,497013
1344,928,524394
1344,960,538635
1344,992,545850
1344,1024,552555
1344,1056,552555
1344,1088,552555
1344,1120,552555
1344,1152,552555
1344,1184,552555
1344,1216,552555
1344,1248,552555
1344,1280,552555
1344,1312,552555
1344,1344,552555
1344,1376,552555
1344,1408,552555
1344,1440,552555
1344,1472,552555
1344,1504,552555
1344,1536,552555
1344,1568,552555
1344,1600,552555
1344,1632,552555
1344,1664,552555
1344,1696,552555
1344,1728,552555
1344,1760,552555
1344,1792,552555
1344,1824,552555
1344,1856,552555
1344,1888,552555
1344,1920,552555
1344,1952,552555
1344,1984,552555
1344,2016,552555
1344,2048,552555
1344,2080,552555
1344,2112,552555
1344,2144,552555
1344,2176,552555
1344,2208,552555
1344,2240,552555
1344,2272,552555
1344,2304,552555
1344,2336,552555
1344,2368,552555
1344,2400,552555
1344,2432,552555
1344,2464,552555
1344,2496,552555
1344,2528,552555
1344,2560,552555
1344,2592,552555
1344,2624,552555
1344,2656,552555
1344,2688,552555
1344,2720,552555
1344,2752,552555
1344,2784,552555
1344,2816,552555
1344,2848,552555
1344,2880,552555
1344,2912,552555
1344,2944,552555
1344,2976,552555
1344,3008,552555
1344,3040,552555
1344,3072,552555
1344,3104,552555
1344,3136,552555
1344,3168,552555
1344,3200,552555
1344,3232,552555
1344,3264,552555
1344,3296,552555
1344,3328,552555
1344,3360,552555
1344,3392,552555
1344,3424,552555
1344,3456,552555
1344,3488,552555
1344,3520,552555
1344,3552,552555
1344,3584,552555
1344,3616,552555
1344,3648,552555
1344,3680,552555
1344,3712,552555
1344,3744,552555
1344,3776,552555
1344,3808,552555
1344,3840,552555
1344,3872,552555
1344,3904,552555
1344,3936,552555
1344,3968,552555
1344,4000,552555
1344,4032,552555
1344,4064,552555
1344,4096,552555
1408,32,209490
1408,64,211026
1408,96,212268
1408,128,214344
1408,160,215091
1408,192,214818
1408,224,214926
1408,256,214926
1408,288,379065
1408,320,389706
1408,352,389250
1408,384,390246
1408,416,390129
1408,448,393021
1408,480,394569
1408,512,394938
1408,544,395811
1408,576,403143
1408,608,445776
1408,640,449184
1408,672,483630
1408,704,483573
1408,736,483573
1408,768,483969
1408,800,485232
1408,832,485934
1408,864,486960
1408,896,489696
1408,928,523251
1408,960,536613
1408,992,543828
1408,1024,550533
1408,1056,550533
1408,1088,550533
1408,1120,550533
1408,1152,550533
1408,1184,550533
1408,1216,550533
1408,1248,550533
1408,1280,550533
1408,1312,550533
1408,1344,550533
1408,1376,550533
1408,1408,550533
1408,1440,550533
1408,1472,550533
1408,1504,550533
1408,1536,550533
1408,1568,550533
1408,1600,550533
1408,1632,550533
1408,1664,550533
1408,1696,550533
1408,1728,550533
1408,1760,550533
1408,1792,550533
1408,1824,550533
1408,1856,550533
1408,1888,550533
1408,1920,550533
1408,1952,550533
1408,1984,550533
1408,2016,550533
1408,2048,550533
1408,2080,550533
1408,2112,550533
1408,2144,550533
1408,2176,550533
1408,2208,550533
1408,2240,550533
1408,2272,550533
1408,2304,550533
1408,2336,550533
1408,2368,550533
1408,2400,550533
1408,2432,550533
1408,2464,550533
1408,2496,550533
1408,2528,550533
1408,2560,550533
1408,2592,550533
1408,2624,550533
1408,2656,550533
1408,2688,550533
1408,2720,550533
1408,2752,550533
1408,2784,550533
1408,2816,550533
1408,2848,550533
1408,2880,550533
1408,2912,550533
1408,2944,550533
1408,2976,550533
1408,3008,550533
1408,3040,550533
1408,3072,550533
1408,3104,550533
1408,3136,550533
1408,3168,550533
1408,3200,550533
1408,3232,550533
1408,3264,550533
1408,3296,550533
1408,3328,550533
1408,3360,550533
1408,3392,550533
1408,3424,550533
1408,3456,550533
1408,3488,550533
1408,3520,550533
1408,3552,550533
1408,3584,550533
1408,3616,550533
1408,3648,550533
1408,3680,550533
1408,3712,550533
1408,3744,550533
1408,3776,550533
1408,3808,550533
1408,3840,550533
1408,3872,550533
1408,3904,550533
1408,3936,550533
1408,3968,550533
1408,4000,550533
1408,4032,550533
1408,4064,550533
1408,4096,550533
1472,32,218352
1472,64,219762
1472,96,219567
1472,128,219942
1472,160,221403
1472,192,221607
1472,224,221610
1472,256,221631
1472,288,381906
1472,320,393129
1472,352,393180
1472,384,394395
1472,416,395061
1472,448,397365
1472,480,399003
1472,512,399495
1472,544,400419
1472,576,407751
1472,608,448854
1472,640,451890
1472,672,485562
1472,704,485505
1472,736,485505
1472,768,485835
1472,800,486921
1472,832,487566
1472,864,488502
1472,896,491049
1472,928,523266
1472,960,536181
1472,992,543396
1472,1024,550101
1472,1056,550101
1472,1088,550101
1472,1120,550101
1472,1152,550101
1472,1184,550101
1472,1216,550101
1472,1248,550101
1472,1280,550101
1472,1312,550101
1472,1344,550101
1472,1376,550101
1472,1408,550101
1472,1440,550101
1472,1472,550101
1472,1504,550101
1472,1536,550101
1472,1568,550101
1472,1600,550101
1472,1632,550101
1472,1664,550101
1472,1696,550101
1472,1728,550101
1472,1760,550101
1472,1792,550101
1472,1824,550101
1472,1856,550101
1472,1888,550101
1472,1920,550101
1472,1952,550101
1472,1984,550101
1472,2016,550101
1472,2048,550101
1472,2080,550101
1472,2112,550101
1472,2144,550101
1472,2176,550101
1472,2208,550101
1472,2240,550101
1472,2272,550101
1472,2304,550101
1472,2336,550101
1472,2368,550101
1472,2400,550101
1472,2432,550101
1472,2464,550101
1472,2496,550101
1472,2528,550101
1472,2560,550101
1472,2592,550101
1472,2624,550101
1472,2656,550101
1472,2688,550101
1472,2720,550101
1472,2752,550101
1472,2784,550101
1472,2816,550101
1472,2848,550101
1472,2880,550101
1472,2912,550101
1472,2944,550101
1472,2976,550101
1472,3008,550101
1472,3040,550101
1472,3072,550101
1472,3104,550101
1472,3136,550101
1472,3168,550101
1472,3200,550101
1472,3232,550101
1472,3264,550101
1472,3296,550101
1472,3328,550101
1472,3360,550101
1472,3392,550101
1472,3424,550101
1472,3456,550101
1472,3488,550101
1472,3520,550101
1472,3552,550101
1472,3584,550101
1472,3616,550101
1472,3648,550101
1472,3680,550101
1472,3712,550101
1472,3744,550101
1472,3776,550101
1472,3808,550101
1472,3840,550101
1472,3872,550101
1472,3904,550101
1472,3936,550101
1472,3968,550101
1472,4000,550101
1472,4032,550101
1472,4064,550101
1472,4096,550101
1536,32,230433
1536,64,230883
1536,96,232188
1536,128,233607
1536,160,234639
1536,192,237588
1536,224,238809
1536,256,239457
1536,288,415047
1536,320,423288
1536,352,423486
1536,384,422841
1536,416,422133
1536,448,421911
1536,480,424899
1536,512,425292
1536,544,426030
1536,576,431340
1536,608,465369
1536,640,467862
1536,672,496143
1536,704,496143
1536,736,496143
1536,768,496422
1536,800,497244
1536,832,497775
1536,864,498558
1536,896,500646
1536,928,526302
1536,960,537159
1536,992,544167
1536,1024,550872
1536,1056,550872
1536,1088,550872
1536,1120,550872
1536,1152,550872
1536,1184,550872
1536,1216,550872
1536,1248,550872
1536,1280,550872
1536,1312,550872
1536,1344,550872
1536,1376,550872
1536,1408,550872
1536,1440,550872
1536,1472,550872
1536,1504,550872
1536,1536,550872
1536,1568,550872
1536,1600,550872
1536,1632,550872
1536,1664,550872
1536,1696,550872
1536,1728,550872
1536,1760,550872
1536,1792,550872
1536,1824,550872
1536,1856,550872
1536,1888,550872
1536,1920,550872
1536,1952,550872
1536,1984,550872
1536,2016,550872
1536,2048,550872
1536,2080,550872
1536,2112,550872
1536,2144,550872
1536,2176,550872
1536,2208,550872
1536,2240,550872
1536,2272,550872
1536,2304,550872
1536,2336,550872
1536,2368,550872
1536,2400,550872
1536,2432,550872
1536,2464,550872
1536,2496,550872
1536,2528,550872
1536,2560,550872
1536,2592,550872
1536,2624,550872
1536,2656,550872
1536,2688,550872
1536,2720,550872
1536,2752,550872
1536,2784,550872
1536,2816,550872
1536,2848,550872
1536,2880,550872
1536,2912,550872
1536,2944,550872
1536,2976,550872
1536,3008,550872
1536,3040,550872
1536,3072,550872
1536,3104,550872
1536,3136,550872
1536,3168,550872
1536,3200,550872
1536,3232,550872
1536,3264,550872
1536,3296,550872
1536,3328,550872
1536,3360,550872
1536,3392,550872
1536,3424,550872
1536,3456,550872
1536,3488,550872
1536,3520,550872
1536,3552,550872
1536,3584,550872
1536,3616,550872
1536,3648,550872
1536,3680,550872
1536,3712,550872
1536,3744,550872
1536,3776,550872
1536,3808,550872
1536,3840,550872
1536,3872,550872
1536,3904,550872
1536,3936,550872
1536,3968,550872
1536,4000,550872
1536,4032,550872
1536,4064,550872
1536,4096,550872
1600,32,239460
1600,64,239892
1600,96,241842
1600,128,243378
1600,160,244212
1600,192,244560
1600,224,244395
1600,256,244296
1600,288,419514
1600,320,428460
1600,352,428631
1600,384,428142
1600,416,427179
1600,448,426903
1600,480,428757
1600,512,429150
1600,544,429840
1600,576,434946
1600,608,467832
1600,640,470277
1600,672,497919
1600,704,497919
1600,736,497919
1600,768,498186
1600,800,498957
1600,832,499443
1600,864,500202
1600,896,502236
1600,928,526788
1600,960,537273
1600,992,544269
1600,1024,550974
1600,1056,550974
1600,1088,550974
1600,1120,550974
1600,1152,550974
1600,1184,550974
1600,1216,550974
1600,1248,550974
1600,1280,550974
1600,1312,550974
1600,1344,550974
1600,1376,550974
1600,1408,550974
1600,1440,550974
1600,1472,550974
1600,1504,550974
1600,1536,550974
1600,1568,550974
1600,1600,550974
1600,1632,550974
1600,1664,550974
1600,1696,550974
1600,1728,550974
1600,1760,550974
1600,1792,550974
1600,1824,550974
1600,1856,550974
1600,1888,550974
1600,1920,550974
1600,1952,550974
1600,1984,550974
1600,2016,550974
1600,2048,550974
1600,2080,550974
1600,2112,550974
1600,2144,550974
1600,2176,550974
1600,2208,550974
1600,2240,550974
1600,2272,550974
1600,2304,550974
1600,2336,550974
1600,2368,550974
1600,2400,550974
1600,2432,550974
1600,2464,550974
1600,2496,550974
1600,2528,550974
1600,2560,550974
1600,2592,550974
1600,2624,550974
1600,2656,550974
1600,2688,550974
1600,2720,550974
1600,2752,550974
1600,2784,550974
1600,2816,550974
1600,2848,550974
1600,2880,550974
1600,2912,550974
1600,2944,550974
1600,2976,550974
1600,3008,550974
1600,3040,550974
1600,3072,550974
1600,3104,550974
1600,3136,550974
1600,3168,550974
1600,3200,550974
1600,3232,550974
1600,3264,550974
1600,3296,550974
1600,3328,550974
1600,3360,550974
1600,3392,550974
1600,3424,550974
1600,3456,550974
1600,3488,550974
1600,3520,550974
1600,3552,550974
1600,3584,550974
1600,3616,550974
1600,3648,550974
1600,3680,550974
1600,3712,550974
1600,3744,550974
1600,3776,550974
1600,3808,550974
1600,3840,550974
1600,3872,550974
1600,3904,550974
1600,3936,550974
1600,3968,550974
1600,4000,550974
1600,4032,550974
1600,4064,550974
1600,4096,550974
1664,32,248547
1664,64,249018
1664,96,249894
1664,128,251640
1664,160,251664
1664,192,251757
1664,224,251748
1664,256,251748
1664,288,424758
1664,320,432690
1664,352,432969
1664,384,432732
1664,416,431973
1664,448,431688
1664,480,433128
1664,512,433467
1664,544,434157
1664,576,439176
1664,608,470907
1664,640,473352
1664,672,499902
1664,704,499902
1664,736,499902
1664,768,500169
1664,800,500940
1664,832,501423
1664,864,502185
1664,896,504057
1664,928,527079
1664,960,537492
1664,992,544416
1664,1024,551121
1664,1056,551121
1664,1088,551121
1664,1120,551121
1664,1152,551121
1664,1184,551121
1664,1216,551121
1664,1248,551121
1664,1280,551121
1664,1312,551121
1664,1344,551121
1664,1376,551121
1664,1408,551121
1664,1440,551121
1664,1472,551121
1664,1504,551121
1664,1536,551121
1664,1568,551121
1664,1600,551121
1664,1632,551121
1664,1664,551121
1664,1696,551121
1664,1728,551121
1664,1760,551121
1664,1792,551121
1664,1824,551121
1664,1856,551121
1664,1888,551121
1664,1920,551121
1664,1952,551121
1664,1984,551121
1664,2016,551121
1664,2048,551121
1664,2080,551121
1664,2112,551121
1664,2144,551121
1664,2176,551121
1664,2208,551121
1664,2240,551121
1664,2272,551121
1664,2304,551121
1664,2336,551121
1664,2368,551121
1664,2400,551121
1664,2432,551121
1664,2464,551121
1664,2496,551121
1664,2528,551121
1664,2560,551121
1664,2592,551121
1664,2624,551121
1664,2656,551121
1664,2688,551121
1664,2720,551121
1664,2752,551121
1664,2784,551121
1664,2816,551121
1664,2848,551121
1664,2880,551121
1664,2912,551121
1664,2944,551121
1664,2976,551121
1664,3008,551121
1664,3040,551121
